{'2014-01-31T19:55:00': 0, '2014-01-31T20:05:00': 1, '2014-01-31T20:10:00': 2, '2014-01-31T20:20:00': 3, '2014-01-31T20:36:00': 4, '2014-01-31T20:43:00': 5, '2014-01-31T20:47:00': 6, '2014-03-31T14:15:00': 7, '2014-03-31T14:25:00': 8, '2014-03-31T14:35:00': 9, '2014-03-31T16:41:00': 10, '2014-06-11T16:12:00': 11, '2014-09-11T14:50:00': 12, '2016-02-01T13:39:00': 13, '2016-02-01T13:42:00': 14, '2016-07-25T16:47:00': 15, '2016-07-25T17:34:00': 16, '2016-07-25T18:08:00': 17, '2016-07-25T22:01:00': 18, '2016-07-25T22:11:00': 19, '2016-07-28T05:01:00': 20, '2016-07-28T05:08:00': 21, '2016-09-15T16:14:00': 22, '2016-09-19T13:16:00': 23, '2016-09-21T13:14:00': 24, '2016-09-26T14:07:00': 25, '2016-09-26T14:33:00': 26, '2016-09-26T14:40:00': 27, '2016-09-27T14:35:00': 28, '2016-10-03T14:51:00': 29, '2016-10-06T13:17:00': 30, '2016-10-11T21:42:00': 31, '2016-10-11T21:53:00': 32, '2016-10-17T19:19:00': 33, '2016-10-19T14:30:00': 34, '2016-10-28T18:02:00': 35, '2016-10-31T00:45:00': 36, '2016-10-31T05:40:00': 37, '2016-12-01T14:19:00': 38, '2016-12-01T15:08:00': 39, '2016-12-15T13:52:00': 40, '2016-12-15T14:26:00': 41, '2017-01-27T20:28:00': 42, '2017-09-26T20:41:30.439000': 43, '2017-10-05T03:47:20.842000': 44, '2017-10-18T19:31:10.754000': 45, '2017-10-23T23:54:24.984000': 46, '2017-10-24T00:01:50.229000': 47, '2017-10-24T06:05:44.267000': 48, '2017-10-24T06:42:55.895000': 49, '2017-10-24T07:11:06.241000': 50, '2017-10-25T22:17:35.044000': 51, '2017-10-25T22:32:36.283000': 52, '2017-10-25T22:54:34.723000': 53, '2017-10-26T14:33:48': 54, '2017-10-26T14:33:49': 55, '2017-10-26T14:33:50': 56, '2017-11-10T07:45:40': 57, '2017-11-30T12:09:25.825000': 58, '2017-11-30T12:13:34.485000': 59, '2017-12-05T06:05:55.766000': 60, '2017-12-16T05:14:26.621000': 61, '2017-12-16T06:39:45.796000': 62, '2017-12-17T11:27:24.018000': 63, '2017-12-17T12:38:36.092000': 64, '2017-12-18T02:25:13.966000': 65, '2017-12-18T03:06:22.408000': 66, '2017-12-18T06:56:49.772000': 67, '2017-12-18T11:13:50.723000': 68, '2017-12-18T12:18:44.967000': 69, '2017-12-19T02:25:49.561000': 70, '2017-12-19T05:47:40.166000': 71, '2017-12-19T10:20:40.058000': 72, '2017-12-27T12:10:02.009000': 73, '2018-01-01T12:16:05.450000': 74, '2018-08-03T22:27:28.249000': 75, '2018-08-03T22:36:09.065000': 76, '2018-08-06T22:24:14.439000': 77, '2018-08-06T22:56:59.269000': 78, '2018-08-07T18:10:52.454000': 79, '2018-08-08T23:31:07.513000': 80, '2018-08-16T20:22:21.916000': 81, '2018-08-16T23:31:28.759000': 82, '2018-08-16T23:49:11.090000': 83, '2018-08-21T02:13:48.729000': 84, '2018-08-28T00:48:38.761000': 85, '2018-08-31T19:53:36.681000': 86, '2018-08-31T20:10:11.775000': 87, '2018-09-06T23:38:04.103000': 88, '2018-09-12T19:44:51.123000': 89, '2018-12-13T09:31:48.889000': 90, '2018-12-13T09:47:58.177000': 91, '2019-02-21T18:50:34.326000': 92, '2019-08-27T01:04:11.223000': 93}
      x     y  count
174  63  73.2      1
175  63  73.1      1
176  60  99.4     33
177  51  99.8     29
178  51  99.7     31
179  84  99.8     29
180  84  99.7     31
181  45  99.8     29
182  45  99.1     35
183  45  99.7     31
184  45  99.2     61
185  74  99.8     29
186  74  99.6     17
187  74  99.7     31
188  74  99.4     33
189  52  85.8      1
190  52  85.3      4
191  52  98.7     13
192  52  99.4     33
193  56  85.6      3
194  56  85.4      2
195  56  85.5      3
196  56  85.3      4
197  56  99.8     29
198  56  99.6     17
199  56  99.7     31
200  56  99.4     33
201  53  98.9     41
202  53  99.4     33
203  53  99.2     61
204  70  99.6     17
205  70  98.9     41
206  70  99.4     33
207  70  99.2     61
208  54  99.6     17
209  54  99.8     29
210  54  99.7     31
211  54  99.4     33
212  64  99.6     17
213  64  98.9     41
214  64  99.4     33
215  64  99.2     61
216  61  99.6     17
217  61  98.9     41
218  61  99.4     33
219  61  99.2     61
220  66  99.6     17
221  66  98.9     41
222  66  99.4     33
223  66  99.2     61
224  36  98.7     13
225  36  99.4     33
226  49  98.9     41
227  49  99.4     33
228  49  99.2     61
229  57  98.9     41
230  57  99.2     61
231  72  99.6     17
232  72  98.9     41
233  72  99.4     33
234  72  99.2     61
235  59  99.6     17
236  59  98.9     41
237  59  99.4     33
238  59  99.2     61
239  27  99.4     33
240  30  99.4     33
241  44  99.6     17
242  44  99.8     29
243  44  98.9     41
244  44  99.7     31
245  44  99.4     33
246  44  99.2     61
247  69  99.6     17
248  69  98.9     41
249  69  99.4     33
250  69  99.2     61
251  73  99.8     29
252  73  99.6     17
253  73  98.9     41
254  73  99.7     31
255  73  99.4     33
256  73  99.2     61
257  62  99.8     29
258  62  99.7     31
259  76  99.3     10
260  76  98.8      3
261  76  99.7     31
262  75  99.8     29
263  75  99.1     35
264  75  99.7     31
265  75  99.2     61
266  86  99.8     29
267  86  99.1     35
268  86  99.7     31
269  86  99.2     61
270  80  99.8     29
271  80  99.7     31
272  80  99.4     33
273  88  99.8     29
274  88  98.9     41
275  88  99.7     31
276  88  99.2     61
277  91  99.8     29
278  91  99.7     31
279  83  99.8     29
280  83  99.7     31
281  79  10.3      1
282  79  10.4      1
283  79  10.5      1
284  79  10.2      1
285  79  10.1      1
286  79  99.8     29
287  79  99.9      1
288  79  98.8      3
289  79  99.7     31
290  79  99.2     61
291  79  30.4      1
292  79  30.5      1
293  79  30.6      1
294  79  30.3      1
295  79  30.1      1
296  82  99.8     29
297  82  99.7     31
298  78  99.8     29
299  78  99.7     31
300  81  99.8     29
301  81  99.7     31
302  89  60.0      1
303  89  99.4     33
304  89  30.2      1
305  85  85.6      3
306  85  85.5      3
307  85  99.8     29
308  85  99.7     31
309  87  99.8     29
310  87  99.7     31
311  77  99.8     29
312  77  98.8      3
313  77  99.7     31
314  90  99.8     29
315  90  99.1     35
316  90  99.7     31
317  90  99.2     61
318  92  99.8     29
319  92  99.5      2
320  92  98.9     41
321  92  99.7     31
322  92  99.4     33
323  92  99.2     61
324  93  99.8     29
325  93  99.7     31
326  93  99.4     33
